Name,Smile,Class,PUBCHEM_CIDs,Most_Relevant_SMILES,Match_MostRelevant,Matching_SMILES,Matching_CID,Matching_InChIKey
Chlorphenoxamine,CN(C)CCO[C@](C)(c1ccccc1)c2ccc(Cl)cc2,1,[6475],CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCN(C)C,False,,,
Trimeprazine,C[C@H](CN(C)C)CN1c2ccccc2Sc3ccccc13,1,[5574],CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C,False,,,
Pentobarbital,CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O,1,[4737],CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,False,,,
Ethosuximide,CC[C@@]1(C)CC(=O)NC1=O,1,[3291],CCC1(CC(=O)NC1=O)C,False,,,
Atropine,CN1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)[C@H](CO)c3ccccc3,1,[174174],CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,False,,,
Magnesium salicylate,Oc1ccccc1C(=O)[O-],1,"[54684589, 64738, 54708862, 3045402, 5282387, 24871323]",C1=CC=C(C(=C1)C(=O)O)[O-].C1=CC=C(C(=C1)C(=O)O)[O-].[Mg+2],False,,,
Propylene glycol,C[C@H](O)CO,1,[1030],CC(CO)O,False,,,
Butabarbital,CC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O,1,[2479],CCC(C)C1(C(=O)NC(=O)NC1=O)CC,False,,,
Triethanolamine,CCCO,1,[7618],C(CO)N(CCO)CCO,False,,,
Ephedrine,CN[C@H](C)[C@H](O)c1ccccc1,1,[9294],C[C@@H]([C@@H](C1=CC=CC=C1)O)NC,False,,,
Sodium phenylacetate,[O-]C(=O)Cc1ccccc1,1,[23690424],C1=CC=C(C=C1)CC(=O)[O-].[Na+],False,,,
Ethopropazine,CCN(CC)[C@H](C)CN1c2ccccc2Sc3ccccc13,1,[3290],CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31,False,,,
Methsuximide,CN1C(=O)C[C@](C)(C1=O)c2ccccc2,1,[6476],CC1(CC(=O)N(C1=O)C)C2=CC=CC=C2,False,,,
Isoproterenol,CC(C)NC[C@H](O)c1ccc(O)c(O)c1,1,[3779],CC(C)NCC(C1=CC(=C(C=C1)O)O)O,False,,,
Benzonatate,CCCCNc1ccc(C=O)cc1,1,[7699],CCCCNC1=CC=C(C=C1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,False,,,
Bromodiphenhydramine,CN(C)CCO[C@H](c1ccccc1)c2ccc(Br)cc2,1,[2444],CN(C)CCOC(C1=CC=CC=C1)C2=CC=C(C=C2)Br,False,,,
Homatropine,CN1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)[C@H](O)c3ccccc3,1,"[5282593, 3623, 688024, 5702065, 73707487]",CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(C3=CC=CC=C3)O,False,,,
Pemoline,NC1=NC(=O)[C@H](O1)c2ccccc2,1,[4723],C1=CC=C(C=C1)C2C(=O)N=C(O2)N,False,,,
Bethanechol,C[C@H](C[N+](C)(C)C)OC(=O)N,1,[2370],CC(C[N+](C)(C)C)OC(=O)N,False,,,
Aminoglutethimide,CC[C@]1(CCC(=O)NC1=O)c2ccc(N)cc2,1,[2145],CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N,False,,,
Mephobarbital,CC[C@]1(C(=O)NC(=O)N(C)C1=O)c2ccccc2,1,[8271],CCC1(C(=O)NC(=O)N(C1=O)C)C2=CC=CC=C2,False,,,
Trichlormethiazide,NS(=O)(=O)c1cc2c(N[C@H](NS2(=O)=O)C(Cl)Cl)cc1Cl,1,[5560],C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C(Cl)Cl,False,,,
Ipratropium,CC(C)[N@@+]1(C)[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)[C@H](CO)c3ccccc3,1,"[657309, 3746, 6604365, 25897919]",CC(C)[N+]1([C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C,False,,,
Oxybutynin,CCN(CC)CC#CCOC(=O)[C@](O)(C1CCCCC1)c2ccccc2,1,[4634],CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O,False,,,
Secobarbital,CCC[C@H](C)C1(CC=C)C(=O)NC(=O)NC1=O,1,[5193],CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,False,,,
Promethazine,C[C@H](CN1c2ccccc2Sc3ccccc13)N(C)C,1,[4927],CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,False,,,
Carbachol,C[N+](C)(C)CCOC(=O)N,1,[5831],C[N+](C)(C)CCOC(=O)N.[Cl-],False,,,
Warfarin,CC(=O)C[C@H](C1=C(O)c2ccccc2OC1=O)c3ccccc3,1,[54678486],CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,False,,,
Methadone,CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c2ccccc2,1,[4095],CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,False,,,
Trospium,OC(C(=O)O[C@H]1C[C@H]2CC[C@@H](C1)[N+]23CCCC3)(c4ccccc4)c5ccccc5,1,[5284632],C1CC[N+]2(C1)[C@@H]3CC[C@H]2CC(C3)OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O,False,,,
Cephalexin,O.CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O)C(O)=O,1,[27447],CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)SC1)C(=O)O,False,,,
Cidofovir,O.O.NC1=NC(=O)N(C[C@@H](CO)OC[P](O)(O)=O)C=C1,1,[60613],C1=CN(C(=O)N=C1N)C[C@@H](CO)OCP(=O)(O)O,False,,,
Vidarabine,Nc1ncnc2n(cnc12)C3OC(CO)C(O)C3O,1,[21704],C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N,False,,,
Methyldopa,COC(=O)[C@@H](N)Cc1ccc(O)c(O)c1,1,[38853],C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,False,,,
Ganciclovir,NC1=NC(=O)c2ncn(COC(CO)CO)c2N1,1,[135398740],C1=NC2=C(N1COC(CO)CO)N=C(NC2=O)N,False,,,
Goserelin,CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc4[nH]cnc4)NC(=O)C5CCC(=O)N5)C(=O)NC(CCCN=C(N)N)C(=O)N6CCCC6C(=O)NNC(N)=O,1,[5311128],CC(C)C[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(=O)N)NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC2=CC=C(C=C2)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H](CC5=CN=CN5)NC(=O)[C@@H]6CCC(=O)N6,False,,,
Meloxicam,CN1C(=C(/O)Nc2sc(C)cn2)/C(=O)c3ccccc3[S]1(=O)=O,1,[54677470],CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,False,,,
Ticlopidine,[H+].[Cl-].Clc1ccccc1CN2CCc3sccc3C2,1,[5472],C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl,False,,,
Azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,1,[447043],CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,False,,,
Palonosetron,O=C1N(C[C@@H]2CCCc3cccc1c23)[C@@H]4CN5CCC4CC5,1,[6337614],C1C[C@@H]2CN(C(=O)C3=CC=CC(=C23)C1)[C@@H]4CN5CCC4CC5,False,,,
Duloxetine,CNCCC(Oc1cccc2ccccc12)c3sccc3,1,[60835],CNCC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C32,False,,,
Tiludronate,[Na+].[Na+].O[P]([O-])(=O)C(Sc1ccc(Cl)cc1)[P](O)([O-])=O,1,[60937],C1=CC(=CC=C1SC(P(=O)(O)O)P(=O)(O)O)Cl,False,,,
Lubiprostone,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@H]2CCCCCCC(O)=O)O1,1,[157920],CCCCC([C@]1(CC[C@H]2[C@H](O1)CC(=O)[C@@H]2CCCCCCC(=O)O)O)(F)F,False,,,
Nafarelin,CC(C)CC(NC(=O)C(Cc1ccc2ccccc2c1)NC(=O)C(Cc3ccc(O)cc3)NC(=O)C(CO)NC(=O)C(Cc4c[nH]c5ccccc45)NC(=O)C(Cc6c[nH]cn6)NC(=O)C7CCC(=O)N7)C(=O)NC(CCCNC(N)=N)C(=O)N8CCCC8C(=O)NCC(N)=O,1,[25077405],CC(C)C[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N)NC(=O)[C@@H](CC2=CC3=CC=CC=C3C=C2)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC5=CNC6=CC=CC=C65)NC(=O)[C@H](CC7=CN=CN7)NC(=O)[C@@H]8CCC(=O)N8,False,,,
Quinine,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1,1,[3034034],COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,False,,,
Dolasetron,O=C1CN2C3CC(CC2CC1C3)OC(=O)c4c[nH]c5ccccc45,1,[3033818],C1[C@@H]2CC(C[C@H]3N2CC(=O)C1C3)OC(=O)C4=CNC5=CC=CC=C54,False,,,
Vinorelbine,CCC1=CC2CN(C1)Cc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC.O[C@H]([C@@H](O)C(O)=O)C(O)=O.O[C@H]([C@@H](O)C(O)=O)C(O)=O,1,"[5311497, 60780, 13200033, 5672, 44424639, 71296871, 73265388]",CCC1=C[C@H]2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,False,,,
Chlortetracycline,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C(C=CC(=C41)Cl)O)O)O)O)C(=O)N)N(C)C)O,1,[54675777],C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C(C=CC(=C41)Cl)O)O)O)O)C(=O)N)N(C)C)O,False,,,
Vincamine,CCC12CCCN3C1C4=C(CC3)C5=CC=CC=C5N4C(C2)(C(=O)OC)O,1,[15376],CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4[C@](C2)(C(=O)OC)O,False,,,
Taxifolin,C1=CC(=C(C=C1C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,1,[439533],C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,False,,,
Homobutein,COC1=C(C=CC(=C1)C=CC(=O)C2=C(C=C(C=C2)O)O)O,1,[6438092],COC1=C(C=CC(=C1)/C=C/C(=O)C2=C(C=C(C=C2)O)O)O,False,,,
Sclerotiorin,CCC(C)C=C(C)C=CC1=CC2=C(C(=O)C(C(=O)C2=CO1)(C)OC(=O)C)Cl,1,[6436015],CC[C@H](C)/C=C(\C)/C=C/C1=CC2=C(C(=O)[C@](C(=O)C2=CO1)(C)OC(=O)C)Cl,False,,,
amikacin,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,1,[37768],C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1NC(=O)[C@H](CCN)O)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CN)O)O)O)N,False,,,
benzylpenicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,1,[5904],CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,False,,,
Staurosporine,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,1,"[44259, 7048594]",C[C@@]12[C@@H]([C@@H](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,False,,,
Poly-L-lysine,C(CCN)CC(C(=O)O)N,1,[168008599],,False,,,
Cyclosporine,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,1,"[5284373, 6435893, 5280754, 24883466, 5497195, 25246316, 123134263]",CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,False,,,
Heroin,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)OC(=O)C)CCN3C,1,[5462328],CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)OC(=O)C)CCN3C,False,,,
Remdesivir,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,1,[121304016],CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@@H]1[C@H]([C@H]([C@](O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,False,,,
2-Hyroxypropyl-beta-cyclodextrin,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(O2)C(C7O)O)CO)CO)CO)CO)CO)O)O)O,1,"[138319308, 146156863, 4363642, 14049689, 56972821]",,False,,,
chlorhexidine,NC(Nc1ccc(Cl)cc1)=NC(N)=NCCCCCCN=C(N)N=C(N)Nc2ccc(Cl)cc2,1,[9552079],C1=CC(=CC=C1N/C(=N/C(=NCCCCCCN=C(/N=C(/NC2=CC=C(C=C2)Cl)\N)N)N)/N)Cl,False,,,
